id,project_id,name,role
1,1,S,AUTHOR
2,1,t,AUTHOR
3,1,a,AUTHOR
4,1,t,AUTHOR
5,1,i,AUTHOR
6,1,s,AUTHOR
7,1,t,AUTHOR
8,1,i,AUTHOR
9,1,c,AUTHOR
10,1,s,AUTHOR
11,1,S,AUTHOR
12,1,o,AUTHOR
13,1,u,AUTHOR
14,1,t,AUTHOR
15,1,h,AUTHOR
16,1,A,AUTHOR
17,1,f,AUTHOR
18,1,r,AUTHOR
19,1,i,AUTHOR
20,1,c,AUTHOR
21,1,a,AUTHOR
22,2,S,AUTHOR
23,2,t,AUTHOR
24,2,a,AUTHOR
25,2,t,AUTHOR
26,2,i,AUTHOR
27,2,s,AUTHOR
28,2,t,AUTHOR
29,2,i,AUTHOR
30,2,c,AUTHOR
31,2,s,AUTHOR
32,2,S,AUTHOR
33,2,o,AUTHOR
34,2,u,AUTHOR
35,2,t,AUTHOR
36,2,h,AUTHOR
37,2,A,AUTHOR
38,2,f,AUTHOR
39,2,r,AUTHOR
40,2,i,AUTHOR
41,2,c,AUTHOR
42,2,a,AUTHOR
43,3,S,AUTHOR
44,3,t,AUTHOR
45,3,a,AUTHOR
46,3,t,AUTHOR
47,3,i,AUTHOR
48,3,s,AUTHOR
49,3,t,AUTHOR
50,3,i,AUTHOR
51,3,c,AUTHOR
52,3,s,AUTHOR
53,3,S,AUTHOR
54,3,o,AUTHOR
55,3,u,AUTHOR
56,3,t,AUTHOR
57,3,h,AUTHOR
58,3,A,AUTHOR
59,3,f,AUTHOR
60,3,r,AUTHOR
61,3,i,AUTHOR
62,3,c,AUTHOR
63,3,a,AUTHOR
64,4,S,AUTHOR
65,4,t,AUTHOR
66,4,a,AUTHOR
67,4,t,AUTHOR
68,4,i,AUTHOR
69,4,s,AUTHOR
70,4,t,AUTHOR
71,4,i,AUTHOR
72,4,c,AUTHOR
73,4,s,AUTHOR
74,4,S,AUTHOR
75,4,o,AUTHOR
76,4,u,AUTHOR
77,4,t,AUTHOR
78,4,h,AUTHOR
79,4,A,AUTHOR
80,4,f,AUTHOR
81,4,r,AUTHOR
82,4,i,AUTHOR
83,4,c,AUTHOR
84,4,a,AUTHOR
85,5,S,AUTHOR
86,5,t,AUTHOR
87,5,a,AUTHOR
88,5,t,AUTHOR
89,5,i,AUTHOR
90,5,s,AUTHOR
91,5,t,AUTHOR
92,5,i,AUTHOR
93,5,c,AUTHOR
94,5,s,AUTHOR
95,5,S,AUTHOR
96,5,o,AUTHOR
97,5,u,AUTHOR
98,5,t,AUTHOR
99,5,h,AUTHOR
100,5,A,AUTHOR
101,5,f,AUTHOR
